10, 26, 12500
11, 12, 200 
11, 13, 400 
11, 14, 700 
11, 15, 1100 
11, 16, 1600 
11, 17, 2200 
11, 18, 3000 
11, 19, 3800 
11, 20, 4800 
11, 21, 5530 
11, 22, 6900 
11, 23, 8000 
11, 24, 8700 
11, 25, 10540 
11, 26, 11000
12, 13, 200 
12, 14, 400 
12, 15, 700 
12, 16, 1100 
12, 17, 1600 
12, 18, 2200 
12, 19, 3000 
12, 20, 3800 
12, 21, 4800 
12, 22, 5530 
12, 23, 6900 
12, 24, 8000 
12, 25, 8700 
12, 26, 10540
13, 14, 200 
13, 15, 400 
13, 16, 700 
13, 17, 1100 
13, 18, 1600 
13, 19, 2200 
13, 20, 3000 
13, 21, 3800 
13, 22, 4800 
13, 23, 5530 
13, 24, 6900 
13, 25, 8000 
13, 26, 8700
14, 15, 200 
14, 16, 400 
14, 17, 700 
14, 18, 1100 
14, 19, 1600 
14, 20, 2200 
14, 21, 3000 
14, 22, 3800 
14, 23, 4800 
14, 24, 5530 
14, 25, 6900 
14, 26, 8000
15, 16, 200 
15, 17, 400 
15, 18, 700 
15, 19, 1100 
15, 20, 1600 
15, 21, 2200 
15, 22, 3000 
15, 23, 3800 
15, 24, 4800 
15, 25, 5530 
15, 26, 6900
16, 17, 200 
16, 18, 400 
16, 19, 700 
16, 20, 1100 
16, 21, 1600 
16, 22, 2200 
16, 23, 3000 
16, 24, 3800 
16, 25, 4800 
16, 26, 5530
17, 18, 200 
17, 19, 400 
17, 20, 700 
17, 21, 1100 
17, 22, 1600 
17, 23, 2200 
17, 24, 3000 
17, 25, 3800 
17, 26, 4800
18, 19, 200 
18, 20, 400 
18, 21, 700 
18, 22, 1100 
18, 23, 1600 
18, 24, 2200 
18, 25, 3000 
18, 26, 3800
19, 20, 200 
19, 21, 400 
19, 22, 700 
19, 23, 1100 
19, 24, 1600 
19, 25, 2200 
19, 26, 3000
20, 21, 200 
20, 22, 400 
20, 23, 700 
20, 24, 1100 
20, 25, 1600 
20, 26, 2200
21, 22, 200 
21, 23, 400 
21, 24, 700 
21, 25, 1100 
21, 26, 1600
22, 23, 200 
22, 24, 400 
22, 25, 700 
22, 26, 1100
23, 24, 200 
23, 25, 400 
23, 26, 700
24, 25, 200 
24, 26, 400
25, 26, 200
